Actual,RF_Pred,XGB_Pred,Cat_Pred,Ensemble_Pred
1993.0,1647.3145037164243,1990.6255,2037.4897025470868,1904.0346801118762
1227.9999999999995,1296.9008490020494,1243.1411,1236.5515474845788,1256.9626920721705
2472.999999999999,2182.460995638067,2289.3713,2427.9064982259606,2305.785541332225
2090.999999999999,1620.8098311108654,2057.1472,2049.185790858926,1923.45950201279
2014.9999999999989,2037.7443538375624,2096.6628,2041.9656838954336,2059.8432657295143
930.0000000000001,1256.2549197745877,958.1138,942.2138559806881,1041.991138758039
1061.0,1118.9568206614704,1106.752,1068.3879091143858,1096.9860040857416
700.0,791.1280099370994,679.0039,678.1279156041687,712.3345406300888
1519.9999999999995,1710.4668051347792,1530.0087,1540.894661610547,1587.9562248619377
1277.9999999999993,1256.9265920087641,1284.7374,1191.8261938154888,1243.875226492738
584.9999999999998,789.7842814754748,606.68494,611.6594395072107,663.3558099498537
618.9999999999997,725.639504657444,631.6605,626.0445192019099,657.8886098757141
570.9999999999999,732.8676698622612,587.5468,591.0949823670574,632.3849327266015
1607.999999999999,1892.4831041153798,1681.359,1648.2389642902385,1733.1042157088536
1112.9999999999993,1251.024997307449,1137.7683,1134.8633161762818,1170.728562441824
1226.9999999999998,1392.9553039631653,1254.8737,1247.854459579399,1293.841432071036
1180.0,1254.4955120187944,1193.4944,1165.1413233649323,1201.8711392443022
1392.9999999999993,1315.3750545613618,1366.4613,1358.3828151252778,1348.3079457540525
760.0000000000002,1037.8276519652393,753.1698,762.6514620914182,841.8857433567243
2374.999999999999,2148.221945045351,2250.3794,2365.998833417032,2260.1989266744104
1592.999999999999,1499.2359497848277,1572.9427,1602.3371644104918,1561.1187607408392
839.0,807.7354802409465,756.5231,799.1291714548296,786.7989351361618
798.9999999999999,846.789105957137,763.5358,791.2452894391389,798.2101319189646
1984.999999999999,1601.0026835773012,1993.6592,1992.431516464709,1875.4325365194322
1715.999999999999,1555.7215561311195,1677.484,1709.4628901482865,1652.1478631568611
1219.9999999999998,1515.2856228609223,1226.5696,1233.9779144664603,1315.7773038453659
1331.9999999999993,1459.7772774372268,1363.1678,1333.3485361210912,1381.7139050044093
2045.9999999999995,1544.9535789671447,1986.4191,2022.1587750138356,1866.488288011392
2072.9999999999986,1965.8415771928933,2091.8423,2051.7850489174452,2040.0220156695987
1324.0,963.4119908032022,1299.7878,1249.3837835789357,1181.2336722260102
942.0000000000001,1159.1341469307301,969.073,958.3256748726134,1022.3297673940087
1954.9999999999993,1260.407002538093,1828.3219,1868.7431351910163,1672.0948567696898
1791.0,1797.5743895815338,1804.2952,1825.6850558800706,1809.7653823309224
1324.0,1381.8314388831109,1350.2019,1338.1197930854755,1355.4620074382092
1303.9999999999993,1317.9497073530754,1324.3472,1271.7634014458515,1304.0236176045487
665.9999999999998,811.5985755691331,666.2802,668.2620402745035,710.5693611076365
1558.0000000000002,1301.9160514866853,1531.8253,1546.0522381062112,1467.8319537636482
1399.9999999999995,1425.5436494293106,1397.3512,1412.2154834106873,1411.0114205166742
2336.999999999999,1562.519331249497,2075.9646,2223.748963133727,1973.6555219208724
1462.9999999999998,1238.5936083837314,1466.5315,1447.3156574092307,1391.4245733505377
1068.0,1183.4326940903895,1101.9104,1055.9573279025196,1110.2835131297174
2463.9999999999995,1767.3202638867813,2181.6082,2309.2326842386756,2101.990384860508
2493.0000000000005,2159.1904594698544,2275.9753,2396.6722839738895,2283.183806860724
1511.9999999999998,1619.1376787747297,1517.3447,1520.96595020699,1549.1500038806466
535.0,688.2526550763774,598.5742,564.486748943633,613.5471352156848
1402.0000000000002,1623.7129792483179,1415.4951,1411.1540544090308,1476.44109162625
2274.0,1567.9692267895794,2125.3655,2107.4034141805764,1951.8598926875757
2354.0,2073.361381314429,2243.0322,2310.5472251611313,2215.7612224975996
1066.0000000000002,1206.0841015794838,1123.9229,1117.578770222813,1146.3507858916732
2236.9999999999995,2014.8741164149887,2181.8516,2225.7058596236893,2147.107296046694
